adservice-grpc,1647730800,100,100,2.28943662,71
adservice-grpc,1647730860,100,100,2.28943662,71
adservice-grpc,1647730920,100,100,2.344,75
adservice-grpc,1647730980,100,100,2.319594595,74
adservice-grpc,1647731040,100,100,2.46835443,79
adservice-grpc,1647731100,100,100,2.398255814,86
adservice-grpc,1647731160,100,100,2.274626866,67
adservice-grpc,1647731220,100,100,2.471111111,90
adservice-grpc,1647731280,100,100,2.413636364,66
adservice-grpc,1647731340,100,100,2.375280899,89
adservice-grpc,1647731400,100,100,2.494303797,79
adservice-grpc,1647731460,100,100,2.480379747,79
adservice-grpc,1647731520,100,100,2.295454545,77
adservice-grpc,1647731580,100,100,2.357051282,78
adservice-grpc,1647731640,100,100,2.233098592,71
adservice-grpc,1647731700,100,100,2.256849315,73
adservice-grpc,1647731760,100,100,2.400625,80
adservice-grpc,1647731820,100,100,2.272368421,76
adservice-grpc,1647731880,100,100,2.285882353,85
adservice-grpc,1647731940,100,100,2.403676471,68
adservice-grpc,1647732000,100,100,2.331176471,85
adservice-grpc,1647732060,100,100,2.542424242,66
adservice-grpc,1647732120,100,100,2.485869565,92
adservice-grpc,1647732180,100,100,2.240361446,83
adservice-grpc,1647732240,100,100,2.497590361,83
adservice-grpc,1647732300,100,100,2.41,75
adservice-grpc,1647732360,100,100,2.296296296,81
adservice-grpc,1647732420,100,100,2.411445783,83
adservice-grpc,1647732480,100,100,2.358,75
adservice-grpc,1647732540,100,100,2.290361446,83
adservice-grpc,1647732600,100,100,2.353289474,76
adservice-grpc,1647732660,100,100,2.264556962,79
adservice-grpc,1647732720,100,100,2.2125,80
adservice-grpc,1647732780,100,100,2.417605634,71
adservice-grpc,1647732840,100,100,2.033974359,78
adservice-grpc,1647732900,100,100,2.49556962,79
adservice-grpc,1647732960,100,100,2.333766234,77
adservice-grpc,1647733020,100,100,2.43164557,79
adservice-grpc,1647733080,100,100,2.2984375,64
adservice-grpc,1647733140,100,100,2.324404762,84
adservice-grpc,1647733200,100,100,2.194202899,69
adservice-grpc,1647733260,100,100,2.499425287,87
adservice-grpc,1647733320,100,100,2.262,75
adservice-grpc,1647733380,100,100,2.513461538,78
adservice-grpc,1647733440,100,100,2.216923077,65
adservice-grpc,1647733500,100,100,2.419642857,84
adservice-grpc,1647733560,100,100,2.374615385,65
adservice-grpc,1647733620,100,100,2.325301205,83
adservice-grpc,1647733680,100,100,2.457407407,81
adservice-grpc,1647733740,100,100,2.459615385,78
adservice-grpc,1647733800,100,100,2.498734177,79
adservice-grpc,1647733860,100,100,2.414935065,77
adservice-grpc,1647733920,100,100,2.352597403,77
adservice-grpc,1647733980,100,100,2.465,80
adservice-grpc,1647734040,100,100,2.358024691,81
adservice-grpc,1647734100,100,100,2.364473684,76
adservice-grpc,1647734160,100,100,2.469594595,74
adservice-grpc,1647734220,100,100,2.376162791,86
adservice-grpc,1647734280,100,100,2.496212121,66
adservice-grpc,1647734340,100,100,2.260625,80
cartservice-grpc,1647730800,100,100,1.066386555,119
cartservice-grpc,1647730860,100,100,1.066386555,119
cartservice-grpc,1647730920,100,100,1.13559322,118
cartservice-grpc,1647730980,100,100,1.655084746,118
cartservice-grpc,1647731040,100,100,1.101086957,138
cartservice-grpc,1647731100,100,100,1.057024793,121
cartservice-grpc,1647731160,100,100,1.073622047,127
cartservice-grpc,1647731220,100,100,1.05,115
cartservice-grpc,1647731280,100,100,1.097637795,127
cartservice-grpc,1647731340,100,100,1.064661654,133
cartservice-grpc,1647731400,100,100,1.087591241,137
cartservice-grpc,1647731460,100,100,1.055833333,120
cartservice-grpc,1647731520,100,100,1.117213115,122
cartservice-grpc,1647731580,100,100,1.066,125
cartservice-grpc,1647731640,100,100,1.066810345,116
cartservice-grpc,1647731700,100,100,1.094017094,117
cartservice-grpc,1647731760,100,100,1.057983193,119
cartservice-grpc,1647731820,100,100,1.01780303,132
cartservice-grpc,1647731880,100,100,1.098031496,127
cartservice-grpc,1647731940,100,100,1.094444444,117
cartservice-grpc,1647732000,100,100,1.040769231,130
cartservice-grpc,1647732060,100,100,1.085470085,117
cartservice-grpc,1647732120,100,100,1.063868613,137
cartservice-grpc,1647732180,100,100,1.049632353,136
cartservice-grpc,1647732240,100,100,1.333455882,136
cartservice-grpc,1647732300,100,100,1.049130435,115
cartservice-grpc,1647732360,100,100,1.101838235,136
cartservice-grpc,1647732420,100,100,1.076495726,117
cartservice-grpc,1647732480,100,100,1.056071429,140
cartservice-grpc,1647732540,100,100,1.076293103,116
cartservice-grpc,1647732600,100,100,1.096923077,130
cartservice-grpc,1647732660,100,100,1.015748031,127
cartservice-grpc,1647732720,100,100,1.105769231,130
cartservice-grpc,1647732780,100,100,1.098113208,106
cartservice-grpc,1647732840,100,100,1.05,132
cartservice-grpc,1647732900,100,100,1.048412698,126
cartservice-grpc,1647732960,100,100,1.0748,125
cartservice-grpc,1647733020,100,100,1.110683761,117
cartservice-grpc,1647733080,100,100,1.111304348,115
cartservice-grpc,1647733140,100,100,1.030769231,117
cartservice-grpc,1647733200,100,100,1.03359375,128
cartservice-grpc,1647733260,100,100,1.089393939,132
cartservice-grpc,1647733320,100,100,1.041269841,126
cartservice-grpc,1647733380,100,100,1.094017094,117
cartservice-grpc,1647733440,100,100,1.088073394,109
cartservice-grpc,1647733500,100,100,1.0236,125
cartservice-grpc,1647733560,100,100,1.068421053,114
cartservice-grpc,1647733620,100,100,1.081153846,130
cartservice-grpc,1647733680,100,100,1.0664,125
cartservice-grpc,1647733740,100,100,1.040944882,127
cartservice-grpc,1647733800,100,100,1.073828125,128
cartservice-grpc,1647733860,100,100,1.092857143,119
cartservice-grpc,1647733920,100,100,1.049206349,126
cartservice-grpc,1647733980,100,100,1.08875969,129
cartservice-grpc,1647734040,100,100,1.080075188,133
cartservice-grpc,1647734100,100,100,1.111206897,116
cartservice-grpc,1647734160,100,100,1.0484,125
cartservice-grpc,1647734220,100,100,1.057539683,126
cartservice-grpc,1647734280,100,100,1.076495726,117
cartservice-grpc,1647734340,100,100,1.040178571,112
checkoutservice-grpc,1647730800,100,100,45.9,5
checkoutservice-grpc,1647730860,100,100,45.9,5
checkoutservice-grpc,1647730920,100,100,62.75,4
checkoutservice-grpc,1647730980,100,100,60.33333333,6
checkoutservice-grpc,1647731040,100,100,46.5,5
checkoutservice-grpc,1647731100,100,100,60.8,5
checkoutservice-grpc,1647731160,100,100,53.5,6
checkoutservice-grpc,1647731220,100,100,44.5,4
checkoutservice-grpc,1647731280,100,100,54.5,6
checkoutservice-grpc,1647731340,100,100,71.58333333,6
checkoutservice-grpc,1647731400,100,100,44.41666667,6
checkoutservice-grpc,1647731460,100,100,59,5
checkoutservice-grpc,1647731520,100,100,51.25,4
checkoutservice-grpc,1647731580,100,100,50.64285714,7
checkoutservice-grpc,1647731640,100,100,45.16666667,3
checkoutservice-grpc,1647731700,100,100,49.7,5
checkoutservice-grpc,1647731760,100,100,64.5,4
checkoutservice-grpc,1647731820,100,100,55.71428571,7
checkoutservice-grpc,1647731880,100,100,81.66666667,3
checkoutservice-grpc,1647731940,100,100,52.5,7
checkoutservice-grpc,1647732000,100,100,46.125,4
checkoutservice-grpc,1647732060,100,100,56,8
checkoutservice-grpc,1647732120,100,100,47.25,4
checkoutservice-grpc,1647732180,100,100,60.25,6
checkoutservice-grpc,1647732240,100,100,63.5,5
checkoutservice-grpc,1647732300,100,100,53.66666667,6
checkoutservice-grpc,1647732360,100,100,47.125,4
checkoutservice-grpc,1647732420,100,100,67.08333333,6
checkoutservice-grpc,1647732480,100,100,50.66666667,6
checkoutservice-grpc,1647732540,100,100,60.75,4
checkoutservice-grpc,1647732600,100,100,43.83333333,6
